Symbol,Signal,RSI,Entry Time,Logged At,Reason,Outcome,RSI_Value,ADX_Value,Stochastic_Value,MACD_Value,Signal_Value,ATR_Value,Entry_Price,Exit_Price,Breakeven_Probability
EURUSD,WAIT,37.72,08:49:27,2025-08-01 07:49:27,"RSI: 37.72, ADX: 15.20, Stochastic: 0.00, MACD: -0.0002, Signal: -0.0000, ATR: 0.0003, BB_Width: 0.0019; Адаптивные пороги: RSI_BUY=46.43, RSI_SELL=65.15, MIN_ADX=15.98, BB_WIDTH_MIN=0.0010; ADX слишком низкий (< 15.978671456955716)",PENDING,37.72396098337258,15.204381488005302,0.0,-0.00016474163878998915,-4.628206606076672e-06,0.0002951039047215405,1.1422044038772583,0.0,0.0
CHFJPY,WAIT,38.89,08:49:34,2025-08-01 07:49:34,"RSI: 38.89, ADX: 22.78, Stochastic: 6.19, MACD: -0.0364, Signal: -0.0154, ATR: 0.0815, BB_Width: 0.0023; Адаптивные пороги: RSI_BUY=30.00, RSI_SELL=53.34, MIN_ADX=26.01, BB_WIDTH_MIN=0.0010; ADX слишком низкий (< 26.00787567483624)",PENDING,38.89499120257335,22.782722052802928,6.186735156368031,-0.03637653183588441,-0.01541230610029441,0.08153761638962508,184.86199951171875,0.0,0.0
EURJPY,BUY (Adaptive),37.89,08:51:29,2025-08-01 07:50:03,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,37.89187712256973,24.910433802179387,14.399840223686839,-0.030650120854375018,-0.0073736391099086885,0.0713579951456117,171.8990020751953,0.0,86.69
USDCAD,BUY (Adaptive),64.17,08:51:33,2025-08-01 07:50:04,Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,64.16697245502752,22.52325229186675,97.90288353513918,0.00041561003128331997,0.000337966235343819,0.0007448950386211234,1.3871699571609497,0.0,77.53
CADJPY,SELL (Adaptive),38.59,08:51:34,2025-08-01 07:50:07,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,38.58879143868668,36.50008574400617,32.547594198726024,-0.034615780570774746,-0.029883040549153916,0.05185910747021328,108.5270004272461,0.0,63.2
GBPUSD,BUY (Adaptive),43.79,08:51:37,2025-08-01 07:50:09,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,43.78819681699389,13.665516925891552,9.327133479212254,-0.00010820475744521829,-3.533211904704107e-05,0.00031232892460873,1.3197835683822632,0.0,77.63
AUDUSD,SELL (Adaptive),42.95,08:51:39,2025-08-01 07:50:10,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,42.94876239574844,18.70180230569385,33.49433710859427,-0.00016544242954474875,-0.00015682773440597845,0.000231310161424857,0.6431074738502502,0.0,71.2
EURUSD,WAIT,35.96,08:52:11,2025-08-01 07:52:11,"RSI: 35.96, ADX: 15.40, Stochastic: 0.00, MACD: -0.0002, Signal: -0.0000, ATR: 0.0003, BB_Width: 0.0020; Адаптивные пороги: RSI_BUY=45.57, RSI_SELL=65.06, MIN_ADX=15.94, BB_WIDTH_MIN=0.0010; ADX слишком низкий (< 15.943734116833618)",PENDING,35.964004812278944,15.400117453794284,0.0,-0.0002020068913966,-4.410394356418134e-05,0.00028334040886775577,1.1420739889144897,0.0,0.0
CHFJPY,WAIT,36.25,08:52:16,2025-08-01 07:52:16,"RSI: 36.25, ADX: 23.19, Stochastic: 0.95, MACD: -0.0464, Signal: -0.0222, ATR: 0.0778, BB_Width: 0.0025; Адаптивные пороги: RSI_BUY=30.00, RSI_SELL=53.32, MIN_ADX=26.09, BB_WIDTH_MIN=0.0010; ADX слишком низкий (< 26.0937471984791)",PENDING,36.25308328711605,23.187030774032085,0.9473531964130749,-0.046424710496296484,-0.02215830385245031,0.07784599455567227,184.822998046875,0.0,0.0
EURJPY,BUY (Adaptive),36.51,08:54:10,2025-08-01 07:52:44,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,36.50733183938277,25.658161563882505,13.581991146274841,-0.03562079678795271,-0.012922838526743165,0.06895669635745143,171.88800048828125,0.0,84.77
USDCAD,BUY (Adaptive),64.87,08:54:14,2025-08-01 07:52:45,Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,64.86577108967705,23.773630641131838,100.0,0.00045004284962568697,0.0003669133792318431,0.0007212144014521807,1.3872599601745605,0.0,69.2
CADJPY,SELL (Adaptive),38.97,08:54:15,2025-08-01 07:52:46,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,38.96745458887079,37.226923489609376,32.857402361489555,-0.03427436004862727,-0.03079794627476988,0.05070041742321384,108.5270004272461,0.0,62.4
GBPUSD,BUY (Adaptive),37.98,08:54:16,2025-08-01 07:52:48,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,37.97596554229821,15.187995078137531,0.0,-0.00016841404933209958,-6.566343262120431e-05,0.0003198027491291251,1.3193482160568237,0.0,76.83
AUDUSD,BUY (Adaptive),40.72,08:54:18,2025-08-01 07:52:49,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,40.71965749636515,18.50337947268985,19.63690872751499,-0.00016963872971909044,-0.0001604919350772904,0.0002239263070530642,0.643008291721344,0.0,70.4
CHFJPY,WAIT,30.98,08:58:07,2025-08-01 07:58:07,"RSI: 30.98, ADX: 25.50, Stochastic: 0.00, MACD: -0.0664, Signal: -0.0329, ATR: 0.0804, BB_Width: 0.0031; Адаптивные пороги: RSI_BUY=30.00, RSI_SELL=53.27, MIN_ADX=26.21, BB_WIDTH_MIN=0.0010; ADX слишком низкий (< 26.210574148576026)",PENDING,30.980445081540026,25.496081054752704,0.0,-0.06637117338442522,-0.03286476155570907,0.08037543823844402,184.72300720214844,0.0,0.0
EURJPY,BUY (Adaptive),40.16,09:00:01,2025-08-01 07:58:33,Stochastic перепродан; Цена ниже Bollinger; ,PENDING,40.158924747306216,26.68126580641974,19.184705464868703,-0.04393328414693087,-0.020793837555253165,0.07270492765979365,171.88999938964844,0.0,80.99
EURUSD,BUY (Adaptive),34.58,09:00:03,2025-08-01 07:58:34,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,34.58114809491913,17.93020042929923,13.311826648000487,-0.00025950307865185707,-9.408195476606745e-05,0.000295222933767001,1.1419435739517212,0.0,63.2
USDCAD,BUY (Adaptive),59.52,09:00:04,2025-08-01 07:58:35,Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,59.52377120362313,25.23250175028657,80.56497175141243,0.00043577017475060487,0.00038247196238344085,0.0007289460605258589,1.3869999647140503,0.0,69.9
CADJPY,SELL (Adaptive),37.69,09:00:05,2025-08-01 07:58:37,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,37.69349014277555,35.87167013768734,25.71480472297911,-0.03638924818656619,-0.032509004191434786,0.05211501559888237,108.51200103759766,0.0,63.2
GBPUSD,BUY (Adaptive),40.15,09:00:07,2025-08-01 07:58:37,RSI перепродан; Цена ниже Bollinger; ,PENDING,40.14943675870267,18.12470536865092,26.931317700273777,-0.0002351477567827942,-0.00011263981026271415,0.0003535410120868311,1.3193135261535645,0.0,71.66
AUDUSD,SELL (Adaptive),45.06,09:00:07,2025-08-01 07:58:39,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,45.05506758222221,18.79490426164072,39.27381745502998,-0.00015155718604276114,-0.0001584641835930949,0.0002256479436821977,0.6431488394737244,0.0,70.4
EURJPY,SELL (Adaptive),42.13,09:03:30,2025-08-01 08:02:01,MACD медвежий; Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,42.131610303307404,27.16418369306083,25.736987043474336,-0.03976444754331965,-0.02344994033656044,0.06923648997970214,171.91099548339844,0.0,40.84
EURUSD,BUY (Adaptive),39.97,09:03:31,2025-08-01 08:02:02,RSI перепродан; Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,39.96724537893692,18.670884235526803,26.629740093736686,-0.0002318179169318313,-0.0001130664073646822,0.0002901998151071756,1.1422044038772583,0.0,33.17
CHFJPY,BUY (Adaptive),31.41,09:03:32,2025-08-01 08:02:03,Stochastic перепродан; Цена ниже Bollinger; ,PENDING,31.405032961661703,26.69116858743279,4.038224414303329,-0.07071241193503397,-0.039660813357256734,0.07929967133750367,184.73399353027344,0.0,26.09
USDCAD,BUY (Adaptive),57.85,09:03:33,2025-08-01 08:02:04,Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,57.854769171956725,24.215619864099796,75.82485875706215,0.00040785884581029386,0.0003864008704896372,0.0007099955552640119,1.3868999481201172,0.0,40.05
CADJPY,SELL (Adaptive),46.02,09:03:34,2025-08-01 08:02:05,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,46.02295611455724,35.137936647867,47.618528610354225,-0.03104147355300313,-0.03198405818095183,0.05134653041111542,108.55799865722656,0.0,34.59
GBPUSD,BUY (Adaptive),39.05,09:03:35,2025-08-01 08:02:08,RSI перепродан; Цена ниже Bollinger; ,PENDING,39.0480602760404,19.136211855146193,21.33980195387785,-0.0002498353394595476,-0.00013703194098942058,0.0003629586535010396,1.3191568851470947,0.0,31.11
AUDUSD,SELL (Adaptive),48.12,09:03:38,2025-08-01 08:02:09,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,48.12401707849804,17.977912650807205,51.40739506995337,-0.0001418957202142801,-0.0001571634604146185,0.00022748309160446515,0.6432356834411621,0.0,44.44
EURJPY,SELL (Adaptive),41.11,09:09:26,2025-08-01 08:07:58,MACD медвежий; Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,41.10770495887855,27.03981473320875,24.581770252458686,-0.04168861763949394,-0.02739485111938172,0.06841916834119603,171.8979949951172,0.0,40.76
EURUSD,BUY (Adaptive),33.35,09:09:28,2025-08-01 08:08:00,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,33.35410917667116,20.75897954469674,0.0,-0.00029404244726438655,-0.00015259072664489066,0.0003053933949436439,1.1416828632354736,0.0,32.38
CHFJPY,BUY (Adaptive),26.1,09:09:30,2025-08-01 08:08:01,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,26.099747931155036,29.252509454971037,0.20181634712411706,-0.092702496513283,-0.05197217715860983,0.08296483514443101,184.61500549316406,0.0,26.05
USDCAD,BUY (Adaptive),58.51,09:09:31,2025-08-01 08:08:02,Цена ниже Bollinger; Пред. EMA12 > EMA26; ,PENDING,58.51175866141477,23.286586896798646,80.56497175141243,0.00041550793968903044,0.00039804041684187575,0.000713463338665783,1.3869999647140503,0.0,39.96
CADJPY,SELL (Adaptive),45.72,09:09:32,2025-08-01 08:08:04,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,45.7205222925235,33.98154398651224,48.259631808692355,-0.029219439200701913,-0.03179404514658439,0.051508615793913505,108.55500030517578,0.0,34.59
GBPUSD,BUY (Adaptive),30.28,09:09:34,2025-08-01 08:08:05,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; ,PENDING,30.283964236661006,20.66514858194762,0.0,-0.00039503452447586795,-0.00020589915370133313,0.0003809771679651402,1.3183046579360962,0.0,28.33
AUDUSD,SELL (Adaptive),43.71,09:09:35,2025-08-01 08:08:07,Цена выше Bollinger; Пред. EMA12 < EMA26; ,PENDING,43.70620266413976,18.255437817444946,29.62807840509298,-0.00014111921691295493,-0.00015454229443650182,0.00021962938765680015,0.6430785655975342,0.0,45.22
EURUSD,WAIT,36.31,09:12:58,2025-08-01 08:12:58,"RSI: 36.31, ADX: 22.53, Stochastic: 7.68, MACD: -0.0003, Signal: -0.0002, ATR: 0.0003, BB_Width: 0.0021, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=43.00, RSI_SELL=65.05, MIN_ADX=25.00, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0001; ADX слишком низкий (< 25)",PENDING,36.30701446488765,22.533337742158587,7.678257815244117,-0.0003168827718249556,-0.00018901733812746226,0.0002909865007792875,1.1418131589889526,0.0,0.0
USDCAD,WAIT,57.23,09:13:14,2025-08-01 08:13:14,"RSI: 57.23, ADX: 23.59, Stochastic: 75.82, MACD: 0.0004, Signal: 0.0004, ATR: 0.0007, BB_Width: 0.0015, Trend H1: BULLISH; Адаптивные пороги: RSI_BUY=46.74, RSI_SELL=62.13, MIN_ADX=25.00, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0004; ADX слишком низкий (< 25)",PENDING,57.23140702530889,23.594881423555897,75.82485875706215,0.00037440574661418147,0.0003904319064126935,0.0006853363326738115,1.3868999481201172,0.0,0.0
GBPUSD,WAIT,30.6,09:13:30,2025-08-01 08:13:30,"RSI: 30.60, ADX: 22.54, Stochastic: 0.00, MACD: -0.0005, Signal: -0.0003, ATR: 0.0004, BB_Width: 0.0024, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=40.69, RSI_SELL=57.83, MIN_ADX=25.00, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0001; ADX слишком низкий (< 25)",PENDING,30.601869693045685,22.5413711135612,0.0,-0.0004581067651181492,-0.0002619546857031957,0.0003604483138383982,1.3183046579360962,0.0,0.0
AUDUSD,WAIT,47.85,09:13:37,2025-08-01 08:13:37,"RSI: 47.85, ADX: 17.89, Stochastic: 48.22, MACD: -0.0001, Signal: -0.0001, ATR: 0.0002, BB_Width: 0.0013, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=42.00, RSI_SELL=53.20, MIN_ADX=25.00, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0001; ADX слишком низкий (< 25)",PENDING,47.85356585555819,17.88953390630605,48.22415815044396,-0.00012473874876639535,-0.0001496771526961817,0.00021484216465861034,0.6432108879089355,0.0,0.0
EURJPY,BUY (Adaptive),36.87,09:15:07,2025-08-01 08:13:39,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; Бычий тренд на H1; ,PENDING,36.868662490923924,28.977201608376884,11.269559427366552,-0.054163519036620755,-0.034813125051904814,0.06905610573665281,171.83099365234375,0.0,43.67
CHFJPY,BUY (Adaptive),23.51,09:15:09,2025-08-01 08:13:42,RSI перепродан; Stochastic перепродан; Цена ниже Bollinger; Бычий тренд на H1; ,PENDING,23.509390733764363,32.07411391275575,2.534205829863177,-0.11554738697054745,-0.06672613256958684,0.08443501194429981,184.52999877929688,0.0,40.48
CADJPY,BUY (Adaptive),36.95,09:15:12,2025-08-01 08:13:45,Цена ниже Bollinger; Бычий тренд на H1; ,PENDING,36.94925025558565,34.73719442160523,27.057714747329683,-0.03473775942107693,-0.033520827525685574,0.052159977830152505,108.50399780273438,0.0,44.21
EURJPY,WAIT,59.67,13:27:59,2025-08-03 12:27:59,"RSI: 59.67, ADX: 21.10, Stochastic: 57.32, MACD: 0.0588, Signal: 0.0614, ATR: 0.0584, BB_Width: 0.0021, Fractal: None, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=36.65, RSI_SELL=62.44, MIN_ADX=25.88, BB_WIDTH_MIN=0.0013, MIN_ATR=0.0407; ADX слишком низкий (< 25.883905775050614)",PENDING,59.67273893228294,21.099268754250595,57.31919116734896,0.058827039091539746,0.06135943698615123,0.05844295460472677,170.79800415039062,0.0,0.0
CHFJPY,WAIT,63.15,13:28:17,2025-08-03 12:28:17,"RSI: 63.15, ADX: 24.46, Stochastic: 73.68, MACD: 0.0579, Signal: 0.0522, ATR: 0.0615, BB_Width: 0.0021, Fractal: None, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=31.94, RSI_SELL=60.01, MIN_ADX=26.20, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0414; ADX слишком низкий (< 26.199202250553316)",PENDING,63.149134870949844,24.46026176175835,73.68368217637907,0.057905092602254626,0.0522053679633543,0.06152685538112751,183.3489990234375,0.0,0.0
USDCAD,WAIT,43.93,13:28:25,2025-08-03 12:28:25,"RSI: 43.93, ADX: 22.34, Stochastic: 49.12, MACD: -0.0004, Signal: -0.0004, ATR: 0.0009, BB_Width: 0.0016, Fractal: BEARISH, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=41.11, RSI_SELL=58.94, MIN_ADX=25.00, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0005; ADX слишком низкий (< 25)",PENDING,43.93039194272087,22.34172775062081,49.12163292621717,-0.00041096442043775383,-0.0004279183699883072,0.0009401730884415687,1.3782999515533447,0.0,0.0
CADJPY,WAIT,44.09,13:28:33,2025-08-03 12:28:33,"RSI: 44.09, ADX: 22.73, Stochastic: 39.77, MACD: -0.0204, Signal: -0.0277, ATR: 0.0417, BB_Width: 0.0011, Fractal: None, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=30.00, RSI_SELL=43.47, MIN_ADX=32.61, BB_WIDTH_MIN=0.0012, MIN_ATR=0.0298; ADX слишком низкий (< 32.614538862345384)",PENDING,44.0871964938657,22.725134919623773,39.76709945121135,-0.020383870581625274,-0.02774819946207376,0.04171330081012934,106.9010009765625,0.0,0.0
GBPUSD,WAIT,55.42,13:28:41,2025-08-03 12:28:41,"RSI: 55.42, ADX: 22.64, Stochastic: 0.00, MACD: 0.0006, Signal: 0.0008, ATR: 0.0004, BB_Width: 0.0018, Fractal: None, Trend H1: BULLISH; Адаптивные пороги: RSI_BUY=41.96, RSI_SELL=66.36, MIN_ADX=25.00, BB_WIDTH_MIN=0.0018, MIN_ATR=0.0003; ADX слишком низкий (< 25)",PENDING,55.42349079606994,22.637669116846773,0.0,0.0005672481727125867,0.0007747844795426904,0.00042877640003861727,1.327386736869812,0.0,0.0
EURJPY,WAIT,59.67,13:33:45,2025-08-03 12:33:45,"RSI: 59.67, ADX: 21.10, Stochastic: 57.32, MACD: 0.0588, Signal: 0.0614, ATR: 0.0584, BB_Width: 0.0021, Fractal: None, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=36.65, RSI_SELL=62.44, MIN_ADX=25.88, BB_WIDTH_MIN=0.0013, MIN_ATR=0.0407; ADX слишком низкий (< 25.883905775050614)",PENDING,59.67273893228294,21.099268754250595,57.31919116734896,0.058827039091539746,0.06135943698615123,0.05844295460472677,170.79800415039062,0.0,0.0
CHFJPY,WAIT,63.15,13:34:05,2025-08-03 12:34:05,"RSI: 63.15, ADX: 24.46, Stochastic: 73.68, MACD: 0.0579, Signal: 0.0522, ATR: 0.0615, BB_Width: 0.0021, Fractal: None, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=31.94, RSI_SELL=60.01, MIN_ADX=26.20, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0414; ADX слишком низкий (< 26.199202250553316)",PENDING,63.149134870949844,24.46026176175835,73.68368217637907,0.057905092602254626,0.0522053679633543,0.06152685538112751,183.3489990234375,0.0,0.0
USDCAD,WAIT,43.93,13:34:13,2025-08-03 12:34:13,"RSI: 43.93, ADX: 22.34, Stochastic: 49.12, MACD: -0.0004, Signal: -0.0004, ATR: 0.0009, BB_Width: 0.0016, Fractal: BEARISH, Trend H1: BEARISH; Адаптивные пороги: RSI_BUY=41.11, RSI_SELL=58.94, MIN_ADX=25.00, BB_WIDTH_MIN=0.0010, MIN_ATR=0.0005; ADX слишком низкий (< 25)",PENDING,43.93039194272087,22.34172775062081,49.12163292621717,-0.00041096442043775383,-0.0004279183699883072,0.0009401730884415687,1.3782999515533447,0.0,0.0
